ID / المعرف,المعرف الفرعي,الاسم/ Name,الوصف / Description
T1548,,اساءة استخدام ميزة رفع الصلاحيات / Abuse Elevation Control Mechanism,قد يقوم المهاجم بالتلاعب واستغلال آليات التحكم في رفع الصلاحيات للحصول على صلاحيات او أذونات اعلى. وتحتوي معظم أنظمة التشغيل الحديثة على آلية لتحكم في الصلاحيات والتي تهدف الى رفع او التحكم في الصلاحيات لحساب او خدمة محددة من اجل أداء المهام المطلوب تنفيذها على النظام. والتي تكون في معظم الاحول من إعطاء صلاحيات لبعض المستخدمين للقيام بمهام حساسة وحرجة تتطلب صلاحيات عالية. وقد يقوم المهاجم بطرق مشابه للاستفادة من طرق رفع الصلاحيات المتوفرة مع النظام من اجل رفع الصلاحيات الخاصة به.
T1548,.001,Setuid and Setgid,قد يقوم المهاجمين باستخدام ما يسمى بـ(shell escapes) او استغلال الثغرات في التطبيقات مع ما يطلق عليه (setsuid) او (setgid bits) وذلك بهدف الحصول على كود ضار يعمل في حسابات مستخدمين اخرين. ان في نظام (لينكس او ماك او اس). عندما يتم تعين (setuid او  setgid bits) لاحد التطبيقات، سيعمل التطبيق بامتيازات المستخدم او المجموعة المستهدفة. والحالة الطبيعية عند أي تشغيل التطبيق يتم تنفيذه بصلاحيات المستخدم الحالي. بغض النظر عن المستخدم المالك للتطبيق او المجموعة. ومع ذلك هناك حالات تحتاج بعض التطبيقات فيها الى تنفيذ بعض الوظائف التي تحتاج الى صلاحيات عالية حتى وان كان المستخدم لا يمتلك تلك الصلاحيات.
T1548,.002,تخطي صلاحيات التحكم بالحسابات / Bypass User Account Control,قد يقوم المهاجمين بتخطي آليات التحكم في حساب المستخدم وذلك بهدف رفع الصلاحيات على النظام. نظام ويندوز يمتلك ما يسمى بـ(Windows User Account Control (UAC)) وهي تسمح برفع الصلاحيات والتي تقوم بتتبع سلامة عمليات التصعيد من الصلاحيات الأقل الى الأعلى. وعادة ما يتم تنفيذ وتعديل والوصول تلك المهمة بصلاحيات مدير النظام والتي تأتي علي شكل (تبويب) للمستخدم لتأكيد على العملية، وذلك بهدف تنبيه المستخدمين ان هذه المهمة تتطلب صلاحيات عالية وقد تقوم بالتأثير على النظام وقد تتطلب في بعض الأحيان من مدراء النظام المحلي ( Local او domain) ادخال كلمة المرور لإكمال الإجراءات.
T1548,.003,Sudo and Sudo Caching,قد يقوم المهاجم بتنفيذ (sudo caching and/or use the suoders) لرفع الصاحيات. قد يقوم المهاجمين بتنفيذ بعض الأوامر التي من شأنها استدعاء بعض العمليات التابعة لمستخدمين اخرين والاستفادة منها للحصول على صلاحيات اعلى.
T1548,.004,Elevated Execution with Prompt,قد يقوم المهاجمين من استخدام (AuthorizationExecuteWithPrivileges API) لرفع الصلاحيات من خلال استخدام الطلب من المستخدمين بيانات الاعتماد الخاصة بهم. ان الهدف من استخدام (API ) هو إعطاء المطورين للتطبيقات طريقة سهله لاجراء العمليات بصلاحيات عالية جداً، على سبيل المثال تثبيت تطبيق او تحديث. حيث ان (API) لا تقوم بالتحقق من التطبيق الذى يطلب تلك الصلاحيات هل هو تطبيق ضار او غير ضار او تم تعديله.
T1134,,التلاعب بالتوكن / Access Token Manipulation,قد يقوم المهاجمين بتعديل (tokens) للقيام بتنفيذ عمليات بحساب مستخدم اخر او حساب النظام (SYSTEM) وذلك بهدف تخطي آليات التحكم. يستخدم نظام ويندوز (tokens) لتحديد ملكية العمليات التي قيد التشغيل. ويمكن للمستخدم من التلاعب بـ(tokens) لتظهر العملية التي قيد التشغيل كما انها لو كانت تابعة لمستخدم اخر او تابعة لعملية أخرى (child of a different process).  وعند القيام بذلك تأخذ هذه العملية سياق الأمان المرتبطة بـ(tokens) الجديد الذي تم ربطه به.
T1134,.001,Token Impersonation/Theft,قد يقوم المهاجمين بانتحال او بتكرار (token) الخاص بمستخدم أخرى وذلك بهدف رفع الصلاحيات او تخطي آليات التحكم. المهاجمين يستطيعون انشاء وتكرار (token) الموجود باستخدام (DuplicateToken(Ex)). ويمكن بعد ذلك استخدام(token) المكرر لعملية تسمى بـ(ImpersonateLoggedOnUser) والتي تسمح باستدعاء (thread) معين وانتحال صفة مستخدم مسجل دخوله الى النظام. او استخدام (SetThreadToken) لتعينه وربطه بـ(thread) مخصص.
T1134,.002,Create Process with Token,قد يقوم المهاجمين بإنشاء عملية جديدة او تكرار (token) بهدف رفع الصلاحيات او تخطي آليات التحكم. يمكن للمهاجمين من تكرار (token) باستخدام (DuplicateToken(Ex و يستخدمها مع CreateProcessWithTokenW بهدف انشاء عملية جديدة تحت المستخدم المنتحل. هذه الطريقة مفيدة جداً لإنشاء العمليات تحت حسابات مستخدمين اخرين.
T1134,.003,Make and Impersonate Token,قد يقوم المهاجمين بإنشاء او انتحال (tokens) بهدف رفع الصلاحيات او تخطي آليات التحكم. في حال كان لدى المهاجم اسم مستخدم وكلمة مرور ولكن المستخدم لم يقم بتسجيل الدخول للنظام، فيمكن للمهاجم من انشاء جلسة (Session) للمستخدم باستخدام وظيفة (LogonUser). هذه الوظيفة ستقوم باستعادة نسخة من رمز (tokens) الخاصة بالجلسة ويقوم المهاجم بعد ذلك باستخدام (SetThreadToken) لربط (tokens) بـ(thread) مخصص.
T1134,.004,Parent PID Spoofing,قد يقوم المهاجمين بانتحال (parent process identifier (PPID)) لعملية جديدة (New process) بهدف التخفي من عملية (مراقبة العمليات) او لرفع الصلاحيات. وعادة ما يتم انشاء العمليات الجديدة مباشره من بواسطة (parent او calling) مالم يتم تحديد مكان الاستدعاء بشكل واضح. ان أحد الطرق لتعيين (PPID) بشكل واضح لعملية جديدة هي عبر استدعاء (CreateProcess API call)، والذي يدعم (parameter) لتحديد (PPID) ومن ثم استخدامه. يتم استخدام هذه الوظيفة في نظام ويندوز بواسطة (Windows features) على سبيل المثال (UAC) والتي تقوم بتصحيح عملية (PPID) بعد عملية طلب رفع صلاحية تلك العملية واستدعائها بواسطة (SYSTEM) والتي تتم عادة من خلال (svchost.exe or consent.exe) بدلاً من استخدام صلاحيات المستخدم نفسه.
